text_id, feature_id, feature_from_class, text_type,Source,Type,Level,Overrides, text_order, text_text,Improves
617,208,10,2,Sorcerer,Class,1,,0,Spells Known of Ist Level and Higher,
621,209,10,2,Sorcerer,Class,1,,0,Spellcasting Ability,
625,210,10,2,Sorcerer,Class,1,,0,Ritual Casting,
627,211,10,2,Sorcerer,Class,1,,0,Spellcasting Focus,
629,212,10,1,Sorcerer,Class,1,,0,Sorcerous Origin,Yes
632,213,10,1,Sorcerer,Class,2,,0,Font of Magic,
634,214,10,2,Sorcerer,Class,2,,0,Sorcery Points,Yes
636,215,10,2,Sorcerer,Class,2,,0,Flexible Casting,Yes
648,216,10,1,Sorcerer,Other Table,0,,0,Metamagic,
650,217,10,2,Sorcerer,Other Table,0,,0,Careful Spell,
652,218,10,2,Sorcerer,Other Table,0,,0,Distant Spell,
655,219,10,2,Sorcerer,Other Table,0,,0,Empowered Spell,
658,220,10,2,Sorcerer,Other Table,0,,0,Extended Spell,
660,221,10,2,Sorcerer,Other Table,0,,0,Heightened Spell,
662,222,10,2,Sorcerer,Other Table,0,,0,Quickened Spell,
664,223,10,2,Sorcerer,Other Table,0,,0,Subtle Spell,
666,224,10,2,Sorcerer,Other Table,0,,0,Twinned Spell,
669,225,10,1,Sorcerer,ASI,4,,0,Ability Score Improvement,Yes
671,226,10,1,Sorcerer,Class,,,0,Sorcerous Restoration,
673,227,10,2,Draconic Bloodline,Subclass,1,,0,Dragon Ancestor,
688,228,10,2,Draconic Bloodline,Subclass,1,,0,Draconic Resilience,
691,229,10,2,Draconic Bloodline,Subclass,6,,0,Elemental Affinity,
693,230,10,2,Draconic Bloodline,Subclass,14,,0,Dragon Wings,
696,231,10,2,Draconic Bloodline,Subclass,18,,0,Draconic Presence,
698,232,11,1,Warlock,Class,1,,0,Otherworldly Patron,Yes
700,233,11,1,Warlock,Class,1,,0,Pact Magic,Yes
702,234,11,2,Warlock,Class,1,,0,Cantrips,
704,235,11,2,Warlock,Class,1,,0,Spell Slots,
707,236,11,2,Warlock,Class,1,,0,Spells Known of Ist Level and Higher,
711,237,11,2,Warlock,Class,1,,0,Spellcasting Ability,
715,238,11,2,Warlock,Class,1,,0,Ritual Casting,
717,239,11,2,Warlock,Class,1,,0,Spellcasting Focus,
719,240,11,1,Warlock,Class,2,,0,Eldritch Invocations,Yes
723,241,11,1,Warlock,Class,3,,0,Pact Boon,Yes
725,242,11,2,Warlock,Class,3,,0,Pact of the Chain,
729,243,11,2,Warlock,Class,3,,0,Pact of the Blade,
733,244,11,2,Warlock,Class,3,,0,Pact of the Tome,
736,245,11,1,Warlock,ASI,4,,0,Ability Score Improvement,Yes
738,246,11,1,Warlock,Class,11,,0,Mystic Arcanum,Yes
742,247,11,1,Warlock,Class,20,,0,Eldritch Master,
744,248,11,1,Eldritch Invocation,Other Table,,,0,Eldritch Invocations,
746,249,11,2,Eldritch Invocation,Other Table,1,,0,Agonizing Blast,
749,250,11,2,Eldritch Invocation,Other Table,1,,0,Armor of Shadows,
751,251,11,2,Eldritch Invocation,Other Table,9,,0,Ascendant Step,
754,252,11,2,Eldritch Invocation,Other Table,1,,0,Beast Speech,
756,253,11,2,Eldritch Invocation,Other Table,1,,0,Beguiling Influence,
758,254,11,2,Eldritch Invocation,Other Table,7,,0,Bewitching Whispers,
761,255,11,2,Eldritch Invocation,Other Table,3,,0,Book of Ancient Secrets,
764,256,11,2,Eldritch Invocation,Other Table,15,,0,Chains of Carceri,
767,257,11,2,Eldritch Invocation,Other Table,1,,0,Devil's Sight,
769,258,11,2,Eldritch Invocation,Other Table,7,,0,Dreadful Word,
772,259,11,2,Eldritch Invocation,Other Table,1,,0,Eldritch Sight,
774,260,11,2,Eldritch Invocation,Other Table,1,,0,Eldritch Spear,
777,261,11,2,Eldritch Invocation,Other Table,1,,0,Eyes of the Rune Keeper,
779,262,11,2,Eldritch Invocation,Other Table,1,,0,Fiendish Vigor,
781,263,11,2,Eldritch Invocation,Other Table,1,,0,Gaze of Two Minds,
783,264,11,2,Eldritch Invocation,Other Table,12,,0,Lifedrinker,
786,265,11,2,Eldritch Invocation,Other Table,1,,0,Mask of Many Faces,
788,266,11,2,Eldritch Invocation,Other Table,15,,0,Master of Myriad Forms,
791,267,11,,Eldritch Invocation,Other Table,9,,,Minions of Chaos,
794,268,11,2,Eldritch Invocation,Other Table,1,,0,Mire the Mind,
797,269,11,2,Eldritch Invocation,Other Table,1,,0,Misty Visions,
799,270,11,2,Eldritch Invocation,Other Table,5,,0,One with Shadows,
802,271,11,2,Eldritch Invocation,Other Table,9,,0,Otherworldly Leap,
805,272,11,2,Eldritch Invocation,Other Table,1,,0,Repelling Blast,
808,273,11,2,Eldritch Invocation,Other Table,7,,0,Sculptor of Flesh,
811,274,11,2,Eldritch Invocation,Other Table,5,,0,Sign of Ill Omen,
814,275,11,2,Eldritch Invocation,Other Table,1,,0,Thief of Five Fates,
816,276,11,2,Eldritch Invocation,Other Table,5,,0,Thirsting Blade,
819,277,11,2,Eldritch Invocation,Other Table,15,,0,Visions of Distant Realms,
822,278,11,2,Eldritch Invocation,Other Table,3,,0,Voice of the Chain Master,
825,279,11,2,Eldritch Invocation,Other Table,9,,0,Whispers of the Grave,
828,280,11,2,Eldritch Invocation,Other Table,15,,0,Witch Sight,
831,281,11,1,The Fiend - Patron,Subclass,1,,0,The Fiend,Yes
833,282,11,2,The Fiend - Patron,Subclass,,,0,Expanded Spell List,Yes
842,283,11,2,The Fiend - Patron,Subclass,1,,0,Dark One's Blessing,
844,284,11,2,The Fiend - Patron,Subclass,6,,0,Dark One's Own Luck,
847,285,11,2,The Fiend - Patron,Subclass,10,,0,Fiendish Resilience,
849,286,11,2,The Fiend - Patron,Subclass,14,,0,Hurl Through Hell,
853,287,12,1,Wizard,,,,0,Spellcasting,
855,288,12,2,Wizard,Class,1,,0,Cantrips,
857,289,12,2,Wizard,Class,1,,0,Spellbook,
867,290,12,2,Wizard,Class,1,,0,Preparing and Casting Spells,
872,291,12,2,Wizard,Class,1,,0,Spellcasting Ability,
876,292,12,2,Wizard,Class,1,,0,Ritual Casting,
878,293,12,2,Wizard,Class,1,,0,Spellcasting Focus,
880,294,12,2,Wizard,Class,1,,0,Learning Spells of Ist Level and Higher,
882,295,12,1,Wizard,Class,1,,0,Arcane Recovery,
885,296,12,1,Wizard,Class,2,,0,Arcane Tradition,Yes
888,297,12,1,Wizard,ASI,4,,0,Ability Score Improvement,Yes
890,298,12,1,Wizard,Class,18,,0,Spell Mastery,
893,299,,,Wizard,Class,20,,,Signature Spells,
895,300,12,1,Tradition of Destruction,Subclass,2,,0,Tradition of Destruction,
897,301,12,2,Tradition of Destruction,Subclass,2,,0,Destructive Savant,
899,302,12,2,Tradition of Destruction,Subclass,2,,0,Sculpt Spells,
901,303,12,2,Tradition of Destruction,Subclass,6,,0,Potent Cantrip,
903,304,12,2,Tradition of Destruction,Subclass,10,,0,Empowered Evocation,
905,305,12,2,Tradition of Destruction,Subclass,14,,0,Overchannel,
