Spells,Level,School,Ritual,Casting Time
Heroes' Feat,6,Conjuration,,10 Minutes
Heroism,1,Enchantment,,Action
Hideous Laughter,1,Enchantment,,Action
Hold Monster,5,Enchantment,,Action
Hold Person,2,Enchantment,,Action
Holy Aura,8,Abjuration,,Action
Hunter's Mark,1,Divination,,Bonus Action
Hypnotic Pattern,3,Illusion,,Action
Ice Storm,4,Evocation,,Action
Identify,1,Divination,Y,1 Minute
Illusory Script,1,Illusion,Y,1 Minute
Imprisonment,9,Abjuration,,1 Minute
Incendiary Cloud,8,Conjuration,,Action
Inflict Wounds,1,Necromancy,,Action
Insect Plague,5,Conjuration,,Action
Instant Summons,6,Conjuration,Y,1 Minute
Invisibility,2,Illusion,,Action
Irresistible Dance,6,Enchantment,,Action
Jump,1,Transmutation,,Action
Knock,2,Transmutation,,Action
Legend Lore,5,Divination,,10 Minutes
Lesser Restoration,2,Abjuration,,Action
Levitate,2,Transmutation,,Action
Light,0,Evocation,,Action
Lightning Bolt,3,Evocation,,Action
Locate Animals or Plants,2,Divination,Y,Action
Locate Create,4,Divination,,Action
Locate Object,2,Divination,,Action
Longstrider,1,Transmutation,,Action
Mage Armor,1,Abjuration,,Action
Mage Hand,0,Conjuration,,Action
Magic Circle,3,Abjuration,,1 Minute
Magic Jar,6,Necromancy,,1 Minute
Magic Missile,1,Evocation,,Action
Magic Mouth,2,Illusion,Y,1 Minute
Magic Weapon,2,Transmutation,,Bonus Action
Magnificent Mansion,7,Conjuration,,1 Minute
Major Image,3,Illusion,,Action
Mass Cure Wounds,5,Evocation,,Action
Mass Heal,9,Evocation,,Action
Mass Healing Word,3,Evocation,,Bonus Action
Mass Suggestion,6,Enchantment,,Action
Maze,8,Conjuration,,Action
Meld into Stone,3,Transmutation,Y,Action
Mending,0,Transmutation,,1 Minute
Message,0,Transmutation,,Action
Meteor Swarm,9,Evocation,,Action
Mind Blank,8,Abjuration,,Action
Minor Illusion,0,Illusion,,Action
Mirage Arcane,7,Illusion,,10 Minutes
Mirror Image,2,Illusion,,Action
Mislead,5,Illusion,,Action
Misty Step,2,Conjuration,,Bonus Action
Modify Memory,5,Enchantment,,Action
Moonbeam,2,Evocation,,Action
Move Earth,6,Transmutation,,Action
Nondetection,3,Abjuration,,Action
Pass without Trace,2,Abjuration,,Action
Passwall,5,Transmutation,,Action
Phantasmal Killer,4,Illusion,,Action
Phantom Steed,3,Illusion,Y,1 Minute
Planar Ally,6,Conjuration,,10 Minutes
Planar Binding,5,Abjuration,,1 Hour
Plane Shift,7,Conjuration,,Action
Plant Growth,3,Transmutation,,Action
Poison Spray,0,Conjuration,,Action
Polymorph,4,Transmutation,,Action
Power Word Kill,9,Enchantment,,Action
Power Word Stun,8,Enchantment,,Action
Prayer of Healing,2,Evocation,,10 Minutes
Prestidigitation,0,Transmutation,,Action
Prismatic Spray,7,Evocation,,Action
Prismatic Wall,9,Abjuration,,Action
Private Sanctum,4,Abjuration,,10 Minutes
Produce Flame,0,Conjuration,,Action
Programmed Illusion,6,Illusion,,Action
Project Image,7,Illusion,,Action
Protection from Energy,3,Abjuration,,Action
Protection from Evil and Good,1,Abjuration,,Action
Protection from Poison,2,Abjuration,,Action
Purify Food and Drink,1,Transmutation,Y,Action
Raise Dead,5,Necromancy,,Action
Ray of Enfeeblement,2,Necromancy,,Action
Ray of Frost,0,Evocation,,Action
Regenerate,7,Transmutation,,1 Minute
Reincarnate,5,Transmutation,,1 Hour
Remove Curse,3,Abjuration,,Action
Resillient Sphere,4,Evocation,,Action
Resistance,0,Abjuration,,Action
Resurrection,7,Necromancy,,1 Hour
Reverse Gravity,7,Transmutation,,Action
Revivify,3,Necromancy,,Action
Rope Trick,2,Transmutation,,Action
Sacred Flame,0,Evocation,,Action
Sanctuary,1,Abjuration,,Bonus Action
Scorching Ray,2,Evocation,,Action
Scrying,5,Divination,,10 Minutes
Secret Chest,4,Conjuration,,Action
See Invisibility,2,Divination,,Action
Seeming,5,Illusion,,Action
Sending,3,Evocation,,Action
Sequester,7,Transmutation,,Action
Shapechange,9,Transmutation,,Action
Shatter,2,Evocation,,Action
Shield,1,Abjuration,,Reaction
Shield of Faith,1,Abjuration,,Bonus Action
Shillelagh,0,Transmutation,,Bonus Action
Shocking Grasp,0,Evocation,,Action
Silence,2,Illusion,Y,Action
Silent Image,1,Illusion,,Action
Simulacrum,7,Illusion,,12 Hours
Sleep,1,Enchantment,,Action
Sleet Storm,3,Conjuration,,Action
Slow,3,Transmutation,,Action
Spare the Dying,0,Necromancy,,Action
Speak with Animals,1,Divination,Y,Action
Speak with Dead,3,Necromancy,,Action
Speak with Plants,3,Transmutation,,Action
Spider Climb,2,Transmutation,,Action
Spike Growth,2,Transmutation,,Action
Spirit Guardians,3,Conjuration,,Action
Spiritual Weapon,2,Evocation,,Bonus Action
Stinking Cloud,3,Conjuration,,Action
Stone Shape,4,Transmutation,,Action
Stoneskin,4,Abjuration,,Action
Storm of Vengeance,9,Conjuration,,Action
Suggestion,2,Enchantment,,Action
Sunbeam,6,Evocation,,Action
Sunburst,8,Evocation,,Action
Symbol,7,Abjuration,,1 Minute
Telekinesis,5,Transmutation,,Action
Telepathic Bond,5,Divination,Y,Action
Teleport,7,Conjuration,,Action
Teleporation Circle,5,Conjuration,,1 Minute
Thaumaturgy,0,Transmutation,,Action
Thunderwave,1,Evocation,,Action
Time Stop,9,Transmutation,,Action
Tiny Hut,3,Evocation,Y,1 Minute
Tongues,3,Divination,,Action
Transport via Plants,6,Conjuration,,Action
Tree Stride,5,Conjuration,,Action
True Polymorph,9,Transmutation,,Action
True Resurrection,9,Necromancy,,1 Hour
True Seeing,6,Divination,,Action
True Strike,0,Divination,,Action
Unseen Servant,1,Conjuration,Y,Action
Vampiric Touch,3,Necromancy,,Action
Vicious Mockery,0,Enchantment,,Action
Wall of Fire,4,Evocation,,Action
Wall of Force,5,Evocation,,Action
Wall of Ice,6,Evocation,,Action
Wall of Stone,5,Evocation,,Action
Wall of Thorns,6,Conjuration,,Action
Warding Bond,2,Abjuration,,Action
Water Breathing,3,Transmutation,Y,Action
Water Walk,3,Transmutation,Y,Action
Web,2,Conjuration,,Action
Weird,9,Illusion,,Action
Wind Walk,6,Transmutation,,1 Minute
Wind Wall,3,Evocation,,Action
Wish,9,Conjuration,,Action
Word of Recall,6,Conjuration,,Action
Zone of Truth,2,Enchantment,,Action
